0.399200	101.00
0.399220	49.00
0.399240	102.00
0.399260	141.00
0.399280	145.00
0.399300	126.00
0.399320	113.00
0.399340	119.00
0.399360	132.00
0.399380	134.00
0.399400	125.00
0.399420	118.00
0.399440	121.00
0.399460	129.00
0.399480	131.00
0.399500	125.00
0.399520	120.00
0.399540	122.00
0.399560	127.00
0.399580	129.00
0.399600	125.00
0.399620	121.00
0.399640	123.00
0.399660	127.00
0.399680	128.00
0.399700	125.00
0.399720	122.00
0.399740	124.00
0.399760	127.00
0.399780	128.00
0.399800	126.00
0.399820	123.00
0.399840	124.00
0.399860	127.00
0.399880	127.00
0.399900	125.00
0.399920	123.00
0.399940	124.00
0.399960	127.00
0.399980	128.00
0.400000	126.00
0.400020	124.00
0.400040	124.00
0.400060	126.00
0.400080	126.00
0.400100	125.00
0.400120	124.00
0.400140	124.00
0.400160	127.00
0.400180	127.00
0.400200	126.00
0.400220	125.00
0.400240	125.00
0.400260	126.00
0.400280	127.00
0.400300	125.00
0.400320	123.00
0.400340	124.00
0.400360	126.00
0.400380	127.00
0.400400	125.00
0.400420	124.00
0.400440	125.00
0.400460	127.00
0.400480	127.00
0.400500	126.00
0.400520	124.00
0.400540	124.00
0.400560	126.00
0.400580	127.00
0.400600	126.00
0.400620	125.00
0.400640	125.00
0.400660	126.00
0.400680	126.00
0.400700	125.00
0.400720	124.00
0.400740	125.00
0.400760	126.00
0.400780	127.00
0.400800	126.00
0.400820	125.00
0.400840	125.00
0.400860	126.00
0.400880	126.00
0.400900	125.00
0.400920	124.00
0.400940	125.00
0.400960	125.00
0.400980	126.00
0.401000	125.00
0.401020	124.00
0.401040	124.00
0.401060	125.00
0.401080	126.00
0.401100	126.00
0.401120	125.00
0.401140	125.00
0.401160	125.00
0.401180	125.00
0.401200	124.00
0.401220	124.00
0.401240	125.00
0.401260	126.00
0.401280	126.00
0.401300	125.00
0.401320	124.00
0.401340	124.00
0.401360	125.00
0.401380	125.00
0.401400	125.00
0.401420	124.00
0.401440	124.00
0.401460	125.00
0.401480	126.00
0.401500	125.00
0.401520	124.00
0.401540	124.00
0.401560	125.00
0.401580	125.00
0.401600	125.00
0.401620	125.00
0.401640	125.00
0.401660	126.00
0.401680	126.00
0.401700	126.00
0.401720	125.00
0.401740	125.00
0.401760	125.00
0.401780	125.00
0.401800	125.00
0.401820	125.00
0.401840	125.00
0.401860	125.00
0.401880	125.00
0.401900	125.00
0.401920	125.00
0.401940	125.00
0.401960	125.00
0.401980	125.00
0.402000	125.00
0.402020	124.00
0.402040	125.00
0.402060	125.00
0.402080	125.00
0.402100	125.00
0.402120	124.00
0.402140	125.00
0.402160	125.00
0.402180	125.00
0.402200	125.00
0.402220	124.00
0.402240	125.00
0.402260	125.00
0.402280	125.00
0.402300	125.00
0.402320	124.00
0.402340	125.00
0.402360	125.00
0.402380	126.00
0.402400	125.00
0.402420	125.00
0.402440	125.00
0.402460	125.00
0.402480	125.00
0.402500	125.00
0.402520	125.00
0.402540	125.00
0.402560	125.00
0.402580	126.00
0.402600	125.00
0.402620	124.00
0.402640	125.00
0.402660	125.00
0.402680	126.00
0.402700	126.00
0.402720	126.00
0.402740	126.00
0.402760	126.00
0.402780	126.00
0.402800	125.00
0.402820	125.00
0.402840	124.00
0.402860	125.00
0.402880	125.00
0.402900	125.00
0.402920	125.00
0.402940	125.00
0.402960	126.00
0.402980	126.00
0.403000	126.00
0.403020	125.00
0.403040	125.00
0.403060	125.00
0.403080	125.00
0.403100	125.00
0.403120	124.00
0.403140	124.00
0.403160	125.00
0.403180	125.00
0.403200	125.00
0.403220	125.00
0.403240	125.00
0.403260	125.00
0.403280	126.00
0.403300	125.00
0.403320	125.00
0.403340	125.00
0.403360	125.00
0.403380	125.00
0.403400	125.00
0.403420	124.00
0.403440	125.00
0.403460	125.00
0.403480	126.00
0.403500	126.00
0.403520	126.00
0.403540	126.00
0.403560	126.00
0.403580	126.00
0.403600	126.00
0.403620	125.00
0.403640	125.00
0.403660	125.00
0.403680	125.00
0.403700	125.00
0.403720	125.00
0.403740	126.00
0.403760	126.00
0.403780	126.00
0.403800	126.00
0.403820	125.00
0.403840	125.00
0.403860	126.00
0.403880	126.00
0.403900	125.00
0.403920	124.00
0.403940	125.00
0.403960	125.00
0.403980	125.00
0.404000	125.00
0.404020	125.00
0.404040	125.00
0.404060	125.00
0.404080	125.00
0.404100	125.00
0.404120	125.00
0.404140	125.00
0.404160	125.00
0.404180	125.00
0.404200	125.00
0.404220	125.00
0.404240	126.00
0.404260	126.00
0.404280	126.00
0.404300	125.00
0.404320	125.00
0.404340	125.00
0.404360	125.00
0.404380	126.00
0.404400	125.00
0.404420	125.00
0.404440	125.00
0.404460	125.00
0.404480	125.00
0.404500	125.00
0.404520	125.00
0.404540	125.00
0.404560	125.00
0.404580	125.00
0.404600	125.00
0.404620	124.00
0.404640	125.00
0.404660	125.00
0.404680	126.00
0.404700	126.00
0.404720	126.00
0.404740	126.00
0.404760	126.00
0.404780	125.00
0.404800	125.00
0.404820	125.00
0.404840	125.00
0.404860	125.00
0.404880	125.00
0.404900	125.00
0.404920	125.00
0.404940	125.00
0.404960	126.00
0.404980	126.00
0.405000	125.00
0.405020	125.00
0.405040	125.00
0.405060	126.00
0.405080	126.00
0.405100	125.00
0.405120	125.00
0.405140	125.00
0.405160	125.00
0.405180	125.00
0.405200	125.00
0.405220	125.00
0.405240	125.00
0.405260	125.00
0.405280	125.00
0.405300	125.00
0.405320	125.00
0.405340	125.00
0.405360	125.00
0.405380	126.00
0.405400	125.00
0.405420	125.00
0.405440	125.00
0.405460	125.00
0.405480	125.00
0.405500	124.00
0.405520	124.00
0.405540	125.00
0.405560	125.00
0.405580	125.00
0.405600	125.00
0.405620	125.00
0.405640	125.00
0.405660	126.00
0.405680	126.00
0.405700	125.00
0.405720	124.00
0.405740	125.00
0.405760	125.00
0.405780	126.00
0.405800	126.00
0.405820	126.00
0.405840	126.00
0.405860	126.00
0.405880	126.00
0.405900	125.00
0.405920	125.00
0.405940	125.00
0.405960	125.00
0.405980	125.00
0.406000	125.00
0.406020	125.00
0.406040	125.00
0.406060	125.00
0.406080	125.00
0.406100	125.00
0.406120	124.00
0.406140	124.00
0.406160	125.00
0.406180	125.00
0.406200	125.00
0.406220	125.00
0.406240	125.00
0.406260	125.00
0.406280	125.00
0.406300	125.00
0.406320	125.00
0.406340	125.00
0.406360	125.00
0.406380	125.00
0.406400	125.00
0.406420	125.00
0.406440	125.00
0.406460	125.00
0.406480	125.00
0.406500	125.00
0.406520	125.00
0.406540	125.00
0.406560	125.00
0.406580	125.00
0.406600	125.00
0.406620	125.00
0.406640	125.00
0.406660	125.00
0.406680	125.00
0.406700	125.00
0.406720	125.00
0.406740	125.00
0.406760	125.00
0.406780	125.00
0.406800	125.00
0.406820	125.00
0.406840	125.00
0.406860	125.00
0.406880	125.00
0.406900	125.00
0.406920	125.00
0.406940	125.00
0.406960	125.00
0.406980	125.00
0.407000	126.00
0.407020	125.00
0.407040	125.00
0.407060	125.00
0.407080	125.00
0.407100	126.00
0.407120	125.00
0.407140	125.00
0.407160	126.00
0.407180	126.00
0.407200	126.00
0.407220	125.00
0.407240	125.00
0.407260	126.00
0.407280	126.00
0.407300	126.00
0.407320	126.00
0.407340	126.00
0.407360	126.00
0.407380	125.00
0.407400	125.00
0.407420	125.00
0.407440	125.00
0.407460	125.00
0.407480	126.00
0.407500	126.00
0.407520	126.00
0.407540	126.00
0.407560	126.00
0.407580	126.00
0.407600	125.00
0.407620	125.00
0.407640	124.00
0.407660	124.00
0.407680	125.00
0.407700	125.00
0.407720	125.00
0.407740	125.00
0.407760	125.00
0.407780	125.00
0.407800	125.00
0.407820	125.00
0.407840	125.00
0.407860	126.00
0.407880	126.00
0.407900	125.00
0.407920	125.00
0.407940	125.00
0.407960	125.00
0.407980	125.00
0.408000	125.00
0.408020	125.00
0.408040	125.00
0.408060	125.00
0.408080	125.00
0.408100	125.00
0.408120	125.00
0.408140	125.00
0.408160	125.00
0.408180	125.00
0.408200	125.00
0.408220	125.00
0.408240	125.00
0.408260	126.00
0.408280	125.00
0.408300	125.00
0.408320	125.00
0.408340	125.00
0.408360	126.00
0.408380	126.00
0.408400	126.00
0.408420	126.00
0.408440	126.00
0.408460	126.00
0.408480	126.00
0.408500	126.00
0.408520	126.00
0.408540	126.00
0.408560	126.00
0.408580	125.00
0.408600	125.00
0.408620	125.00
0.408640	125.00
0.408660	125.00
0.408680	125.00
0.408700	125.00
0.408720	125.00
0.408740	124.00
0.408760	125.00
0.408780	125.00
0.408800	125.00
0.408820	125.00
0.408840	125.00
0.408860	125.00
0.408880	126.00
0.408900	125.00
0.408920	125.00
0.408940	125.00
0.408960	125.00
0.408980	126.00
0.409000	126.00
0.409020	126.00
0.409040	125.00
0.409060	125.00
0.409080	125.00
0.409100	125.00
0.409120	125.00
0.409140	125.00
0.409160	125.00
0.409180	125.00
0.409200	125.00
0.409220	124.00
0.409240	124.00
0.409260	124.00
0.409280	125.00
0.409300	125.00
0.409320	126.00
0.409340	126.00
0.409360	126.00
0.409380	126.00
0.409400	126.00
0.409420	125.00
0.409440	125.00
0.409460	125.00
0.409480	125.00
0.409500	125.00
0.409520	125.00
0.409540	125.00
0.409560	125.00
0.409580	125.00
0.409600	125.00
0.409620	125.00
0.409640	125.00
0.409660	125.00
0.409680	125.00
0.409700	125.00
0.409720	125.00
0.409740	125.00
0.409760	125.00
0.409780	126.00
0.409800	126.00
0.409820	126.00
0.409840	125.00
0.409860	125.00
0.409880	125.00
0.409900	125.00
0.409920	125.00
0.409940	125.00
0.409960	125.00
0.409980	125.00
0.410000	125.00
0.410020	125.00
0.410040	125.00
0.410060	125.00
0.410080	125.00
0.410100	124.00
0.410120	124.00
0.410140	125.00
0.410160	125.00
0.410180	125.00
0.410200	125.00
0.410220	125.00
0.410240	125.00
0.410260	126.00
0.410280	126.00
0.410300	125.00
0.410320	125.00
0.410340	125.00
0.410360	126.00
0.410380	126.00
0.410400	126.00
0.410420	125.00
0.410440	125.00
0.410460	125.00
0.410480	125.00
0.410500	125.00
0.410520	125.00
0.410540	125.00
0.410560	125.00
0.410580	125.00
0.410600	125.00
0.410620	125.00
0.410640	125.00
0.410660	126.00
0.410680	126.00
0.410700	126.00
0.410720	125.00
0.410740	125.00
0.410760	125.00
0.410780	125.00
0.410800	126.00
0.410820	126.00
0.410840	126.00
0.410860	126.00
0.410880	126.00
0.410900	125.00
0.410920	125.00
0.410940	125.00
0.410960	125.00
0.410980	125.00
0.411000	125.00
0.411020	125.00
0.411040	125.00
0.411060	125.00
0.411080	125.00
0.411100	125.00
0.411120	125.00
0.411140	125.00
0.411160	125.00
0.411180	126.00
0.411200	126.00
0.411220	125.00
0.411240	125.00
0.411260	125.00
0.411280	125.00
0.411300	125.00
0.411320	125.00
0.411340	125.00
0.411360	125.00
0.411380	125.00
0.411400	125.00
0.411420	125.00
0.411440	125.00
0.411460	125.00
0.411480	125.00
0.411500	125.00
0.411520	125.00
0.411540	125.00
0.411560	125.00
0.411580	125.00
0.411600	125.00
0.411620	125.00
0.411640	125.00
0.411660	125.00
0.411680	125.00
0.411700	125.00
0.411720	125.00
